bill,title,date,formatted_date,month_number,month_name,status,chamber,result
SB130,Revise elected official recall laws,02/18/2025,"February 18, 2025",02,February,Failed,Senate,Failed Blast Motion
SB147,Generally revise Montana Indian child welfare laws,02/21/2025,"February 21, 2025",02,February,Failed,Senate,Failed Blast Motion
SB181,Generally revise Indian education for all laws,02/21/2025,"February 21, 2025",02,February,Failed,Senate,Failed Blast Motion
SB204,Sunset or reapprove existing voter approved property tax levies,02/26/2025,"February 26, 2025",02,February,Failed,Senate,Failed Blast Motion
SB205,Revise laws related to voter approval for property tax levies and bonds,02/26/2025,"February 26, 2025",02,February,Failed,Senate,Failed Blast Motion
SB180,Generally revise laws related to the determination of the best interests of the child in custody ...,02/27/2025,"February 27, 2025",02,February,Failed,Senate,Failed Blast Motion
SB250,Generally revise laws related to child and family ombudsman,02/27/2025,"February 27, 2025",02,February,Failed,Senate,Failed Blast Motion
HB101,Reclassify wolves as furbearers and align existing wolf tagging and furbearer hunting restrictions,03/01/2025,"March 01, 2025",03,March,Failed,House,Failed Blast Motion
SB225,Provide income tax credit for renters,03/01/2025,"March 01, 2025",03,March,Failed,Senate,Failed Blast Motion
SB240,Revise laws related to equality in financial services,03/01/2025,"March 01, 2025",03,March,Failed,Senate,Failed Blast Motion
SB376,Establish a right to work act,03/01/2025,"March 01, 2025",03,March,Failed,Senate,Failed Blast Motion
SB422,Generally revise laws relating to insurance coverage relating to cancer,03/01/2025,"March 01, 2025",03,March,Failed,Senate,Failed Blast Motion
SB443,Revise drug laws to regulate THC levels,03/01/2025,"March 01, 2025",03,March,Failed,Senate,Failed Blast Motion
HB404,Require official action to release Montana national guard to active duty combat,03/03/2025,"March 03, 2025",03,March,Failed,House,Failed Blast Motion
HB552,Revise worker's compensation law to cover PTSD for first responders and others,03/03/2025,"March 03, 2025",03,March,Failed,House,Failed Blast Motion
HB311,Require the refund of rental application fees,03/04/2025,"March 04, 2025",03,March,Passed,House,Successful Blast Motion
HB526,Adopt the Advanced Practice Registered Nurse license compact,03/04/2025,"March 04, 2025",03,March,Failed,House,Failed Blast Motion
SB125,Revise laws related to community homes for people with developmental disabilities,03/04/2025,"March 04, 2025",03,March,Passed,Senate,Successful Blast Motion
SB319,Generally revise health care laws related to doulas,03/04/2025,"March 04, 2025",03,March,Passed,Senate,Successful Blast Motion
SB440,Revising election laws related to reporting election results,03/04/2025,"March 04, 2025",03,March,Passed,Senate,Successful Blast Motion
SB446,Revise laws related to healthcare utilization review,03/04/2025,"March 04, 2025",03,March,Passed,Senate,Successful Blast Motion
SB447,Revise laws related to prior authorization,03/04/2025,"March 04, 2025",03,March,Passed,Senate,Successful Blast Motion
SB454,Revise tow truck regulation laws,03/04/2025,"March 04, 2025",03,March,Passed,Senate,Successful Blast Motion
SB81,Revise lease of state lands for underground gas storage,03/04/2025,"March 04, 2025",03,March,Passed,Senate,Successful Blast Motion
HB304,Revise security deposit laws to provide tenants more information and time,03/05/2025,"March 05, 2025",03,March,Failed,House,Failed Blast Motion
HB410,Revise laws for approval of bond elections and mill levy elections,03/05/2025,"March 05, 2025",03,March,Failed,House,Failed Blast Motion
